,geoplot,invalidPlot
0,sachsenhausen,k?rösmez?
1,germendorf,técs?
2,siemensstadt,pestszentl?rincz
3,neubrandenburg,nagysz?l?s
4,ravensbrück,t?cs
5,wöbbelin,nagysz?ll?s (6 hét)
6,budapest,nagysz?ll?s
7,orianenburg,fels?ripnyice
8,ordruf,csörg?
9,türkheim,fels?szopor
10,kaufering,fels?visó
11,allach,fels?veresmart
12,újpest,mez?kövesd
13,rökk szilárd utca 26. internálótábor,
14,püspökladány,
15,mátészalka,
16,auschwitz,
17,gelsenber,
18,k?rösmez?,
19,ungvár,
20,mauthausen,
21,melk,
22,ebensee,
23,mircse,
24,wolfsberg,
25,tannhausen,
26,schotterwerk,
27,beregszász,
28,kisok-pálya,
29,dachau,
30,spandau,
31,nagysurány,
32,pécs,
33,görlitz,
34,munkács,
35,mühldorf,
36,voloc,
37,fertőrákos,
38,günskirchen,
39,paks,
40,wienerneustadt,
41,toronya,
42,budakalász,
43,bergen,
44,dudenshall,
45,theresienstedt,
46,lipstadt,
47,buchenwald,
48,remmsdorf,
49,theresienstadt,
50,hertine,
51,balassagyarmat,
52,bergen - belsen,
53,ragu,
54,aknaszlatina,
55,retzow,
56,középapsa,
57,munkaszolgálatos volt,
58,trezbinic,
59,szentes,
60,stutthof,
61,thorn,
62,schlossbirg,
63,olec,
64,szatmárnémeti,
65,birkenau,
66,bruck a./l,
67,bergen belsen,
68,monowitz,
69,beregrákos,
70,técs?,
71,schlesienses,
72,helmbrechts,
73,prachatjice,
74,iza,
75,berezova,
76,birnbäumel,
77,grosrosen,
78,saxenhausen,
79,flossenburg,
80,hersbruck,
81,bakonyszentkirály,
82,engerau,
83,gänskirchen,
84,nagybocskó,
85,ellenburst,
86,leonberg,
87,nádaspatak,
88,sátoraljaujhely,
89,bergenbelsen,
90,szerencs,
91,zagyvapálfalva,
92,braunschweig,
93,wattenstadt,
94,malchov,
95,fegyvernek,
96,(munkaszolgálat),
97,oranienburg,
98,glau,
99,csánig,
100,munkaszolgálat,
101,wappendorf,
102,técso,
103,buna,
104,halmi,
105,beregszászi téglagyár,
106,huszt,
107,neugam,
108,hamburg,
109,sankt posten,
110,hársfalva,
111,bécs,
112,strasshof,
113,balmazújváros,
114,nagykapos,
115,ujpest,
116,gyula,
117,frankfurt am main,
118,zillertbal,
119,nordbausen,
120,geislingen,
121,münchenallsch,
122,várpalánka,
123,barth,
124,herincse,
125,lippstadt,
126,visken,
127,##szárnya,
128,gunskirchen,
129,szinérváralj,
130,weisswasser,
131,horneburg,
132,nagyberezna,
133,krasnow,
134,wüstegiessdorf,
135,hildesheim,
136,ahlem,
137,wien,
138,freudenthal,
139,münchen,
140,lanzberg,
141,mildorf,
142,kishalmágy,
143,beregpapfalva,
144,bireknau,
145,auscwitz,
146,regensburg,
147,muttering,
148,ohrdruf,
149,karwinkel,
150,hatvan,
151,grossrosen,
152,cigánd,
153,argenau,
154,thorne,
155,krone,
156,bögöte,
157,munkaszolgálatos,
158,dora (nordhausen),
159,harzung,
160,badaló,
161,munkácsi téglagyár,
162,neustadt,
163,gléve,
164,oroszvég,
165,veszprém,
166,hochweile,
167,kisapsa,
168,unterlüss,
169,mezokövesd,
170,tarthum,
171,schönebeck,
172,szeklence,
173,brannau,
174,kövesdliget,
175,mersen,
176,leibisch,
177,friedenwald,
178,irhols,
179,thereienstadt,
180,bochum,
181,theresiestadt,
182,mezökaszony,
183,neugami,
184,stradna,
185,kőszeg,
186,hódmezovásárhely,
187,lazony,
188,auschwitz - birkenau,
189,mauthasusen,
190,drágabátfalva,
191,rechnitz,
192,rozsnyó,
193,pestszentl?rincz,
194,nagysz?l?s,
195,gunsfeld,
196,kralova u/tiszo,
197,ungvári téglagyár,
198,landsberg,
199,berga am elster,
200,seefeld,
201,nemesmilitics,
202,lenzing,
203,malchow,
204,taucha,
205,fallerslebel,
206,slaczwedel,
207,mosowitz,
208,gleiwitz,
209,langerstein,
210,magdeburg,
211,alsószinever,
212,május,
213,komárom,
214,aschersleben,
215,fülek,
216,sátoraljaújhely,
217,varsó,
218,kistoronya,
219,szatmárnémeti (szaplonca),
220,ragun,
221,theresin,
222,csürgo,
223,malhof,
224,bonyhád,
225,bárd,
226,schwarzenfost,
227,warnemende,
228,eisenetz,
229,badalo,
230,szeged,
231,budapest - columbus utcai tábor,
232,pestszenterzsébet,
233,altenburg,
234,rawensbrück,
235,diósgyor,
236,tapolca,
237,allendorf,
238,gice,
239,tornalja,
240,rimaszombat,
241,mettenheim,
242,szentjózsef,
243,ovrucs,
244,hidegség,
245,nagyvárad,
246,harzburg,
247,tab,
248,farsleben,
249,kajászószentpéter,
250,csillaghegy,
251,máramarossziget,
252,pennig,
253,guben,
254,majdánka,
255,herzbruck,
256,alsóapsa,
257,kassa,
258,reichenbach,
259,porta,
260,salzwedel,
261,reichenbanch,
262,goleso,
263,nagyatád,
264,neusalz,
265,schwarzenfloss,
266,hessischilichtenau,
267,leipzig,
268,bustyaháza,
269,drágabárdfalva,
270,trautenau,
271,pforta,
272,fallersleben,
273,bártfalva,
274,janina,
275,landeshut,
276,aknasugatag,
277,neungamen,
278,st. posten,
279,oroszrég,
280,#öbbelin,
281,t?cs,
282,gánya,
283,téglagyár,
284,mehlhof,
285,toucha,
286,fallensleben,
287,nussberg,
288,holischow,
289,rákosszentmihály,
290,reinesdorf,
291,naszód,
292,alparét,
293,makó,
294,csepel,
295,schörzingen,
296,nagybánya,
297,bucsu,
298,schwentlechovitz,
299,gusen i.,
300,magyarberét,
301,neugame,
302,deutschwehr,
303,st.pölten,
304,felsotold,
305,branau,
306,királyháza,
307,csarnatö,
308,riga,
309,békásmegyer,
310,mittelgarst,
311,hidegpatak,
312,dunaszerdahely,
313,ungvár- 6 hét,
314,thereien,
315,takcsány,
316,barcs,
317,schattendorf,
318,székesfehérvár,
319,sopronbánfalva,
320,tótkomlós,
321,geistlingen,
322,raghun,
323,nürnberg,
324,hollsichen,
325,poszony,
326,lichtenwörth,
327,kökényes,
328,lansberg,
329,buchberg,
330,bereegszász,
331,gelsen,
332,dolha,
333,sirok,
334,oberwüstegiersdorf,
335,wüstegiersdorf,
336,kovácsrét,
337,pocsaj,
338,ipolyság,
339,plassow,
340,marktleben,
341,tröbitz,
342,sopron,
343,siegendorf,
344,bjelopole,
345,kurszk,
346,laposna,
347,kursk,
348,gesztely,
349,nagysz?ll?s (6 hét),
350,lübberstadt,
351,plőn,
352,nagysz?ll?s,
353,lieberstadt,
354,neuengamme,
355,san bosten,
356,ugonya,
357,sachsendorf,
358,nagytapolcsány,
359,schlesiensee,
360,frautenau,
361,posta,
362,westfalica,
363,mehltauer,
364,gyetva,
365,marsanck,
366,szlavianszk,
367,balf,
368,donnerskirchen,
369,győr,
370,schandorf,
371,marklenberg,
372,királyhelmec,
373,torn,
374,breslau,
375,hundsfeld,
376,miskolc,
377,kusmina,
378,deutschkreuz,
379,harka,
380,szentgál,
381,kiskunfélegyháza,
382,görlicz,
383,sonnenfeld,
384,kolditz,
385,zielitz,
386,vágszered,
387,belsen,
388,beregardó,
389,slazwedel,
390,akna-szlatina,
391,zsolna,
392,mahlhof,
393,repede,
394,wurzen,
395,bilke,
396,beregszász 4 hét,
397,tarpa,
398,webellin,
399,pürsko,
400,grünsberg,
401,geistling,
402,magyarkomját,
403,iloncán,
404,weiswasser,
405,beregbród,
406,neustadtglewe,
407,szobránc,
408,auschwitz - torgau,
409,tárkány,
410,folkenberg,
411,bártfa,
412,ordsruf,
413,schatzlar,
414,sachsenhaus,
415,lieberose,
416,botfalva,
417,krakkó,
418,freiburg,
419,alsódomonya,
420,porostov,
421,glogau,
422,gmünd,
423,nordhausen,
424,blanckenburg,
425,remetevasgyár,
426,fels?ripnyice,
427,sonneberg,
428,karlabad,
429,érsekújvár,
430,oberschlesiensee,
431,perecseny,
432,bergaelster,
433,tiszadada,
434,mezocsát,
435,passau,
436,augsburg,
437,rochlitz,
438,grastitz,
439,tiszaújlak,
440,roshlitz,
441,grasslitz,
442,alsóverecke,
443,tiszasárvár,
444,bor,
445,niederöderwitz,
446,berga,
447,körösmezo,
448,nyíregyháza,
449,nyirjespuszta (1944.04.25.-1944.05.15.),
450,plastau,
451,kótaj,
452,hadiüzemi munkás,
453,majdan,
454,willischtal,
455,dombó,
456,bomgarten,
457,lubics,
458,friedenswald,
459,prost,
460,lamburg,
461,ilosva,
462,munkács-váralja,
463,nagyszollos,
464,sala,
465,dunaharaszti,
466,edelstadt,
467,ignéc,
468,horneberg,
469,koszeg,
470,németporuba,
471,gelsenberg,
472,sommerda,
473,mauslovitz,
474,rethensee,
475,raguhn,
476,kravinkel,
477,nagyecsed,
478,gelsenkirchen,
479,essen,
480,csapovce,
481,lorenzkirche,
482,bártháza,
483,markkleberg,
484,eötvösfalva,
485,gyöngyös,
486,parschnitz,
487,kratzau,
488,gamás,
489,###,
490,léva,
491,holleschau,
492,brünn,
493,hévmagyarad,
494,dundagen,
495,windau,
496,deutschschützen,
497,pásztó,
498,windisch,
499,minihof,
500,aushwitz,
501,szászrégen,
502,marosvásárhely,
503,munkács téglagyár,
504,polena,
505,román##,
506,ausceitz,
507,kovászó,
508,alsószinevér,
509,felsovisó,
510,herneburg,
511,petrova,
512,wartenstadt,
513,offenbrug,
514,fényeslitke,
515,offenburg,
516,gunskircen,
517,eger,
518,niederorscbell,
519,langenstein,
520,nagyfalu (veli#na),
521,galánta,
522,irsava,
523,fünfteichen,
524,dora,
525,haleschen,
526,alsószine,
527,rábabogyoszló,
528,gelsehkirchen,
529,sommerdach,
530,meisellovitz,
531,ilonca,
532,fallesleben,
533,keselymezo,
534,dévaványa,
535,duderstadt,
536,therisienstadt,
537,günskirhcen,
538,nagykároly,
539,praust,
540,nagyléta,
541,herzburg,
542,mittenwald,
543,beregkövesd,
544,kópháza,
545,érsekujvár,
546,javozno,
547,blechhammer,
548,svájci védett ház,
549,békéscsaba,
550,tarchim,
551,kalini,
552,stuthof,
553,brahnau - bormberg,
554,fünffeichen,
555,berlin,
556,friedenthal,
557,gusen ii.,
558,nyírbátor,
559,schlossenburg,
560,kürschau,
561,budafok,
562,dömsöd,
563,kistécso,
564,bunzlau,
565,pestújhely,
566,franfurt am main,
567,budapesten,
568,orosz fogságban volt,
569,nyíradony,
570,irholz,
571,kietlitzleben,
572,hirschberg,
573,bushenwald,
574,infeld,
575,nyírparasznya,
576,ternova,
577,mihályka,
578,mór,
579,bánhida,
580,csörg?,
581,bolzenburg,
582,göttenburg,
583,chuszt,
584,ansbach,
585,fürth,
586,dunaföldvár,
587,dörnau,
588,bergen zelle,
589,glewe,
590,berettó,
591,dernchau,
592,turz,
593,heiligenkreuz,
594,poppendorf,
595,dombóvár,
596,wedell,
597,vadászfalva,
598,ketergény,
599,nieder - orschl,
600,zwieberge,
601,salgótarján,
602,reinchenbach,
603,parschwitz,
604,bromberg,
605,oster,
606,rode am harz,
607,edemissen,
608,hajdúhadháza,
609,podhering,
610,prschkau,
611,zwodau,
612,rehmsdorf,
613,fels?szopor,
614,studhof,
615,enying,
616,krako - placow,
617,szászovka,
618,mühldorf waldlager,
619,briesen,
620,bisingen,
621,tröbicz,
622,jánosháza,
623,kis kirva majd mátészalka,
624,regensdorf,
625,zeitz,
626,kis kirva,
627,fels?visó,
628,hochwailer,
629,raho,
630,borsa,
631,bruck,
632,ungvár- téglagyár,
633,csap,
634,munkács - téglagyár,
635,nagykálló,
636,szenteske,
637,vedel,
638,tallós,
639,rábaszentandrás,
640,merklenberg,
641,dresden,
642,tiszafélegyháza,
643,barthe,
644,szelevény,
645,büd-szt.mihály,
646,ulicskriva,
647,hosztovize,
648,neugamen,
649,brauschweig,
650,ludwigslust,
651,pusztakvass#,
652,schönholz,
653,érsekkéty,
654,st.martin,
655,fels?veresmart,
656,fürsteinstein,
657,leonburg,
658,felsoverecke,
659,felsoremete,
660,lublin,
661,nagyszöllös,
662,kassa-téglagyár.,
663,mathausen,
664,ruszkavoda,
665,csornok,
666,komjáti,
667,waldenburg,
668,budapst,
669,gelenau,
670,gyor,
671,alsódomboru,
672,huszt (4 hét),
673,salzwedell belsenberg,
674,salzwedell,
675,szajkofalva,
676,pestvidéki törvényszék,
677,felsoveresmarton,
678,marosjánosi,
679,szillsárkány,
680,auschwitz - marklinberg,
681,alsóapsó,
682,arad,
683,uglya,
684,amstätten,
685,perecsény,
686,dohánygyár,
687,markleberg,
688,radebeul,
689,óbecse,
690,fürstenstein,
691,kravinki,
692,stampfsfred,
693,peterswaldau,
694,paslitz,
695,graz,
696,kántorjánosi,
697,kispest,
698,igló,
699,szöllösgyörök,
700,brenner,
701,vörder,
702,gödöllo,
703,rákospalota,
704,harneburg,
705,mez?kövesd,
706,reinickendorf,
707,oberlanzensdorf,
708,monor,
709,pátrona,
710,munkaszolg. volt,
711,lautlingen,
712,st. gheorgental,
713,henkel,
714,devecser,
715,kaufernig,
716,münldorf,
717,feldapfing,
718,unterlüsst,
719,berekövesd,
720,hunsfeld,
721,csepe,
722,birkenbau,
723,schönholz (berlin - reinickensdorf),
724,szentmiklós,
725,erlenbusch,
726,krahwinkel,
727,borzsova,
728,edelstett,
729,szolyva,
730,munkaszolg.,
731,reinitzdorf,
732,mihldorf,
733,tiszafehéregyháza,
734,espenfeld,
735,szerednye,
736,grünberg,
737,szászrég,
738,debrecen,
739,hohenelbe,
740,mauthasuen,
